E:\AI\llama2-train\llama2env\Scripts\python.exe : llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from E:/R1/TheBloke/Llama-2-7B-Chat-GGUF/llama-2-7b-chat.Q4_K_S.gguf (version GGUF V2)
    + CategoryInfo          : NotSpecified: (llama_model_loa...ersion GGUF V2):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =   17122.10 ms /   313 tokens (   54.70 ms per token,    18.28 tokens per second)
llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:       total time =   17122.33 ms /   314 tokens
llama_perf_context_print:    graphs reused =        145

Epoch 1:  93%|█████████▎| 13/14 [15:48<01:21, 81.14s/it, loss=0.7352, lr=0.000001]
Epoch 1: 100%|██████████| 14/14 [15:48<00:00, 61.81s/it, loss=0.7352, lr=0.000001]
Epoch 1: 100%|██████████| 14/14 [15:48<00:00, 67.78s/it, loss=0.7352, lr=0.000001]
Llama.generate: 5 prefix-match hit, remaining 54 prompt tokens to eval
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =    2902.18 ms /    54 tokens (   53.74 ms per token,    18.61 tokens per second)
llama_perf_context_print:        eval time =   15694.42 ms /   191 runs   (   82.17 ms per token,    12.17 tokens per second)
llama_perf_context_print:       total time =   18641.33 ms /   245 tokens
llama_perf_context_print:    graphs reused =        209
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17920.36 ms /   208 runs   (   86.16 ms per token,    11.61 tokens per second)
llama_perf_context_print:       total time =   17972.10 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17648.40 ms /   208 runs   (   84.85 ms per token,    11.79 tokens per second)
llama_perf_context_print:       total time =   17701.19 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16489.64 ms /   194 runs   (   85.00 ms per token,    11.76 tokens per second)
llama_perf_context_print:       total time =   16536.18 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17751.26 ms /   208 runs   (   85.34 ms per token,    11.72 tokens per second)
llama_perf_context_print:       total time =   17804.02 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16052.96 ms /   194 runs   (   82.75 ms per token,    12.08 tokens per second)
llama_perf_context_print:       total time =   16098.61 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16629.38 ms /   194 runs   (   85.72 ms per token,    11.67 tokens per second)
llama_perf_context_print:       total time =   16675.88 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    8293.72 ms /    99 runs   (   83.77 ms per token,    11.94 tokens per second)
llama_perf_context_print:       total time =    8311.59 ms /   100 tokens
llama_perf_context_print:    graphs reused =         95
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16456.67 ms /   192 runs   (   85.71 ms per token,    11.67 tokens per second)
llama_perf_context_print:       total time =   16502.41 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16414.08 ms /   192 runs   (   85.49 ms per token,    11.70 tokens per second)
llama_perf_context_print:       total time =   16459.84 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   18878.43 ms /   208 runs   (   90.76 ms per token,    11.02 tokens per second)
llama_perf_context_print:       total time =   18931.30 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16695.00 ms /   192 runs   (   86.95 ms per token,    11.50 tokens per second)
llama_perf_context_print:       total time =   16740.67 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17373.99 ms /   192 runs   (   90.49 ms per token,    11.05 tokens per second)
llama_perf_context_print:       total time =   17420.84 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16614.12 ms /   192 runs   (   86.53 ms per token,    11.56 tokens per second)
llama_perf_context_print:       total time =   16660.27 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17037.93 ms /   194 runs   (   87.82 ms per token,    11.39 tokens per second)
llama_perf_context_print:       total time =   17083.14 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17093.17 ms /   192 runs   (   89.03 ms per token,    11.23 tokens per second)
llama_perf_context_print:       total time =   17139.07 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16565.74 ms /   192 runs   (   86.28 ms per token,    11.59 tokens per second)
llama_perf_context_print:       total time =   16611.56 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    4701.87 ms /    57 runs   (   82.49 ms per token,    12.12 tokens per second)
llama_perf_context_print:       total time =    4710.61 ms /    58 tokens
llama_perf_context_print:    graphs reused =         54
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16979.80 ms /   192 runs   (   88.44 ms per token,    11.31 tokens per second)
llama_perf_context_print:       total time =   17025.23 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16291.53 ms /   192 runs   (   84.85 ms per token,    11.79 tokens per second)
llama_perf_context_print:       total time =   16336.76 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16812.60 ms /   194 runs   (   86.66 ms per token,    11.54 tokens per second)
llama_perf_context_print:       total time =   16858.79 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16587.14 ms /   194 runs   (   85.50 ms per token,    11.70 tokens per second)
llama_perf_context_print:       total time =   16634.07 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16138.78 ms /   192 runs   (   84.06 ms per token,    11.90 tokens per second)
llama_perf_context_print:       total time =   16183.90 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16343.27 ms /   190 runs   (   86.02 ms per token,    11.63 tokens per second)
llama_perf_context_print:       total time =   16387.49 ms /   191 tokens
llama_perf_context_print:    graphs reused =        183
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   15966.07 ms /   192 runs   (   83.16 ms per token,    12.03 tokens per second)
llama_perf_context_print:       total time =   16010.57 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16654.59 ms /   194 runs   (   85.85 ms per token,    11.65 tokens per second)
llama_perf_context_print:       total time =   16701.36 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17314.67 ms /   208 runs   (   83.24 ms per token,    12.01 tokens per second)
llama_perf_context_print:       total time =   17365.25 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16866.90 ms /   194 runs   (   86.94 ms per token,    11.50 tokens per second)
llama_perf_context_print:       total time =   16913.88 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   15760.60 ms /   192 runs   (   82.09 ms per token,    12.18 tokens per second)
llama_perf_context_print:       total time =   15806.28 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16762.84 ms /   192 runs   (   87.31 ms per token,    11.45 tokens per second)
llama_perf_context_print:       total time =   16808.03 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    6946.60 ms /    84 runs   (   82.70 ms per token,    12.09 tokens per second)
llama_perf_context_print:       total time =    6960.61 ms /    85 tokens
llama_perf_context_print:    graphs reused =         80
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17033.55 ms /   194 runs   (   87.80 ms per token,    11.39 tokens per second)
llama_perf_context_print:       total time =   17079.52 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16346.91 ms /   192 runs   (   85.14 ms per token,    11.75 tokens per second)
llama_perf_context_print:       total time =   16392.72 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17237.08 ms /   192 runs   (   89.78 ms per token,    11.14 tokens per second)
llama_perf_context_print:       total time =   17283.99 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   18229.24 ms /   208 runs   (   87.64 ms per token,    11.41 tokens per second)
llama_perf_context_print:       total time =   18280.34 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16565.35 ms /   190 runs   (   87.19 ms per token,    11.47 tokens per second)
llama_perf_context_print:       total time =   16610.32 ms /   191 tokens
llama_perf_context_print:    graphs reused =        183
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17136.84 ms /   192 runs   (   89.25 ms per token,    11.20 tokens per second)
llama_perf_context_print:       total time =   17183.59 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17259.90 ms /   194 runs   (   88.97 ms per token,    11.24 tokens per second)
llama_perf_context_print:       total time =   17307.91 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17095.72 ms /   192 runs   (   89.04 ms per token,    11.23 tokens per second)
llama_perf_context_print:       total time =   17141.14 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16226.25 ms /   192 runs   (   84.51 ms per token,    11.83 tokens per second)
llama_perf_context_print:       total time =   16271.61 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17020.45 ms /   192 runs   (   88.65 ms per token,    11.28 tokens per second)
llama_perf_context_print:       total time =   17065.42 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16197.47 ms /   194 runs   (   83.49 ms per token,    11.98 tokens per second)
llama_perf_context_print:       total time =   16244.19 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16540.10 ms /   192 runs   (   86.15 ms per token,    11.61 tokens per second)
llama_perf_context_print:       total time =   16586.21 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16444.05 ms /   192 runs   (   85.65 ms per token,    11.68 tokens per second)
llama_perf_context_print:       total time =   16490.09 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16051.04 ms /   192 runs   (   83.60 ms per token,    11.96 tokens per second)
llama_perf_context_print:       total time =   16096.15 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16760.42 ms /   194 runs   (   86.39 ms per token,    11.57 tokens per second)
llama_perf_context_print:       total time =   16807.92 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16666.34 ms /   194 runs   (   85.91 ms per token,    11.64 tokens per second)
llama_perf_context_print:       total time =   16713.41 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16577.05 ms /   194 runs   (   85.45 ms per token,    11.70 tokens per second)
llama_perf_context_print:       total time =   16622.63 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17952.55 ms /   208 runs   (   86.31 ms per token,    11.59 tokens per second)
llama_perf_context_print:       total time =   18004.04 ms /   209 tokens
llama_perf_context_print:    graphs reused =        200
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16989.36 ms /   194 runs   (   87.57 ms per token,    11.42 tokens per second)
llama_perf_context_print:       total time =   17036.17 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16099.56 ms /   194 runs   (   82.99 ms per token,    12.05 tokens per second)
llama_perf_context_print:       total time =   16146.46 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16570.89 ms /   194 runs   (   85.42 ms per token,    11.71 tokens per second)
llama_perf_context_print:       total time =   16618.10 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17156.90 ms /   195 runs   (   87.98 ms per token,    11.37 tokens per second)
llama_perf_context_print:       total time =   17205.01 ms /   196 tokens
llama_perf_context_print:    graphs reused =        188
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =    8197.21 ms /    97 runs   (   84.51 ms per token,    11.83 tokens per second)
llama_perf_context_print:       total time =    8214.36 ms /    98 tokens
llama_perf_context_print:    graphs reused =         93
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   16558.47 ms /   194 runs   (   85.35 ms per token,    11.72 tokens per second)
llama_perf_context_print:       total time =   16604.53 ms /   195 tokens
llama_perf_context_print:    graphs reused =        187
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17505.74 ms /   192 runs   (   91.18 ms per token,    10.97 tokens per second)
llama_perf_context_print:       total time =   17551.17 ms /   193 tokens
llama_perf_context_print:    graphs reused =        185
Llama.generate: 58 prefix-match hit, remaining 1 prompt tokens to eval
llama_perf_context_print:        load time =   33908.42 ms
llama_perf_context_print: prompt eval time =       0.00 ms /     1 tokens (    0.00 ms per token,      inf tokens per second)
llama_perf_context_print:        eval time =   17044.58 ms /   192 runs   (   88.77 ms per token,    11.26 tokens per second)
